Benchmark,Param: problemSize,Param: optimisationLevel,Score
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,10,2,212496
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,10,2,248257
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,11,2,212499
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,11,2,248260
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,12,2,212499
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,12,2,248260
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,13,2,212501
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,13,2,248262
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,14,2,212501
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,14,2,248262
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,15,2,212500
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,15,2,248261
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,16,2,212500
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,16,2,248261
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,17,2,212502
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,17,2,248263
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,18,2,212501
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,18,2,248262
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,19,2,212501
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,19,2,248262
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,20,2,212499
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,20,2,248260
benchmark.stratego2.compilation.stratego.Benchexpr.Class space,22,2,212502
benchmark.stratego2.compilation.stratego.Benchexpr.Java space,22,2,248263
benchmark.stratego2.compilation.stratego.Bubblesort.Class space,10,2,46227
benchmark.stratego2.compilation.stratego.Bubblesort.Java space,10,2,41753
benchmark.stratego2.compilation.stratego.Bubblesort.Class space,20,2,46340
benchmark.stratego2.compilation.stratego.Bubblesort.Java space,20,2,42058
benchmark.stratego2.compilation.stratego.Bubblesort.Class space,50,2,46406
benchmark.stratego2.compilation.stratego.Bubblesort.Java space,50,2,42292
benchmark.stratego2.compilation.stratego.Bubblesort.Class space,100,2,46281
benchmark.stratego2.compilation.stratego.Bubblesort.Java space,100,2,41903
benchmark.stratego2.compilation.stratego.Bubblesort.Class space,200,2,46383
benchmark.stratego2.compilation.stratego.Bubblesort.Java space,200,2,42208
benchmark.stratego2.compilation.stratego.Calls.Class space,-1,2,36895
benchmark.stratego2.compilation.stratego.Calls.Java space,-1,2,31738
benchmark.stratego2.compilation.stratego.Factorial.Class space,4,2,27218
benchmark.stratego2.compilation.stratego.Factorial.Java space,4,2,21721
benchmark.stratego2.compilation.stratego.Factorial.Class space,5,2,27240
benchmark.stratego2.compilation.stratego.Factorial.Java space,5,2,21799
benchmark.stratego2.compilation.stratego.Factorial.Class space,6,2,27262
benchmark.stratego2.compilation.stratego.Factorial.Java space,6,2,21877
benchmark.stratego2.compilation.stratego.Factorial.Class space,7,2,27284
benchmark.stratego2.compilation.stratego.Factorial.Java space,7,2,21955
benchmark.stratego2.compilation.stratego.Fibonacci.Class space,18,2,24914
benchmark.stratego2.compilation.stratego.Fibonacci.Java space,18,2,20633
benchmark.stratego2.compilation.stratego.Fibonacci.Class space,19,2,24936
benchmark.stratego2.compilation.stratego.Fibonacci.Java space,19,2,20711
benchmark.stratego2.compilation.stratego.Fibonacci.Class space,20,2,24958
benchmark.stratego2.compilation.stratego.Fibonacci.Java space,20,2,20789
benchmark.stratego2.compilation.stratego.Fibonacci.Class space,21,2,24958
benchmark.stratego2.compilation.stratego.Fibonacci.Java space,21,2,20789
benchmark.stratego2.compilation.stratego.GarbageCollection.Class space,-1,2,31813
benchmark.stratego2.compilation.stratego.GarbageCollection.Java space,-1,2,31879
benchmark.stratego2.compilation.stratego.Hanoi.Class space,4,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,4,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,5,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,5,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,6,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,6,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,7,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,7,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,8,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,8,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,9,2,67973
benchmark.stratego2.compilation.stratego.Hanoi.Java space,9,2,63254
benchmark.stratego2.compilation.stratego.Hanoi.Class space,10,2,67974
benchmark.stratego2.compilation.stratego.Hanoi.Java space,10,2,63255
benchmark.stratego2.compilation.stratego.Hanoi.Class space,11,2,67974
benchmark.stratego2.compilation.stratego.Hanoi.Java space,11,2,63255
benchmark.stratego2.compilation.stratego.Mergesort.Class space,10,2,57834
benchmark.stratego2.compilation.stratego.Mergesort.Java space,10,2,54523
benchmark.stratego2.compilation.stratego.Mergesort.Class space,100,2,57888
benchmark.stratego2.compilation.stratego.Mergesort.Java space,100,2,54673
benchmark.stratego2.compilation.stratego.Mergesort.Class space,1000,2,57931
benchmark.stratego2.compilation.stratego.Mergesort.Java space,1000,2,54823
benchmark.stratego2.compilation.stratego.Quicksort.Class space,10,2,62276
benchmark.stratego2.compilation.stratego.Quicksort.Java space,10,2,56701
benchmark.stratego2.compilation.stratego.Quicksort.Class space,12,2,62327
benchmark.stratego2.compilation.stratego.Quicksort.Java space,12,2,56857
benchmark.stratego2.compilation.stratego.Quicksort.Class space,14,2,62371
benchmark.stratego2.compilation.stratego.Quicksort.Java space,14,2,57013
benchmark.stratego2.compilation.stratego.Quicksort.Class space,16,2,62415
benchmark.stratego2.compilation.stratego.Quicksort.Java space,16,2,57169
benchmark.stratego2.compilation.stratego.Quicksort.Class space,18,2,62459
benchmark.stratego2.compilation.stratego.Quicksort.Java space,18,2,57325
benchmark.stratego2.compilation.stratego.Quicksort.Class space,20,2,62389
benchmark.stratego2.compilation.stratego.Quicksort.Java space,20,2,57006
benchmark.stratego2.compilation.stratego.Sieve.Class space,20,2,104594
